record_id,date,year,quarter,month,week,product,price,competitor_price,price_difference_pct,demand,revenue,marketing_spend,consumer_confidence_index,unemployment_rate,is_promotion,seasonal_factor,trend_factor,price_change_pct,demand_change_pct,year_week
1,2024-01-01,2024,1,1,1,Product_A,71.75,79.63,10.99,2348,151626.51,7901.98,81.7,5.1,1,0.9,1.0,0.0,0.0,2024-W00
2,2024-01-01,2024,1,1,1,Product_B,47.33,48.18,1.79,863,40846.7,9183.43,85.5,5.42,0,0.9,1.0,0.0,0.0,2024-W00
3,2024-01-01,2024,1,1,1,Product_C,57.24,56.2,-1.81,1544,88371.13,8603.17,84.8,5.15,0,0.9,1.0,0.0,0.0,2024-W00
4,2024-01-01,2024,1,1,1,Product_D,118.99,111.83,-6.02,917,109112.54,10316.4,76.2,5.34,0,0.9,1.0,0.0,0.0,2024-W00
5,2024-01-01,2024,1,1,1,Product_E,118.12,106.42,-9.9,1380,162999.45,9992.13,86.2,4.74,0,0.9,1.0,0.0,0.0,2024-W00
6,2024-01-08,2024,1,1,2,Product_A,73.72,69.4,-5.87,1594,117517.41,8018.21,89.1,5.1,0,0.9,1.001,2.745644599303132,-32.112436115843266,2024-W01
7,2024-01-08,2024,1,1,2,Product_B,47.07,43.83,-6.88,1239,52483.19,11457.52,87.7,5.16,1,0.9,1.001,-0.5493344601732453,43.56894553881807,2024-W01
8,2024-01-08,2024,1,1,2,Product_C,52.15,56.54,8.42,1775,92566.04,7884.11,84.4,5.7,0,0.9,1.001,-8.892382948986732,14.961139896373066,2024-W01
9,2024-01-08,2024,1,1,2,Product_D,140.12,119.47,-14.73,902,113748.9,8148.17,84.9,5.5,1,0.9,1.001,17.75779477266999,-1.6357688113413316,2024-W01
10,2024-01-08,2024,1,1,2,Product_E,116.13,129.69,11.67,1493,173382.18,9887.2,86.5,5.3,0,0.9,1.001,-1.6847273958686126,8.18840579710145,2024-W01
11,2024-01-15,2024,1,1,3,Product_A,73.03,68.48,-6.24,1406,102685.27,9953.34,83.4,5.31,0,0.9,1.003,-0.9359739555073188,-11.794228356336255,2024-W02
12,2024-01-15,2024,1,1,3,Product_B,45.6,41.93,-8.07,1312,59832.85,7321.93,93.8,5.76,0,0.9,1.003,-3.1230082855321806,5.8918482647296155,2024-W02
13,2024-01-15,2024,1,1,3,Product_C,54.18,48.37,-10.73,1498,81166.15,11626.56,89.0,5.38,0,0.9,1.003,3.892617449664426,-15.605633802816898,2024-W02
14,2024-01-15,2024,1,1,3,Product_D,134.88,145.76,8.07,900,121393.05,7842.83,91.2,5.63,0,0.9,1.003,-3.7396517270910756,-0.22172949002217113,2024-W02
15,2024-01-15,2024,1,1,3,Product_E,117.53,109.46,-6.87,1260,148091.54,9332.65,85.5,5.6,0,0.9,1.003,1.2055455093429757,-15.606162089752173,2024-W02
16,2024-01-22,2024,1,1,4,Product_A,71.57,73.88,3.23,1335,95544.56,9865.87,83.9,5.73,0,0.9,1.004,-1.9991784198274742,-5.049786628733999,2024-W03
17,2024-01-22,2024,1,1,4,Product_B,45.76,40.26,-12.02,1254,57384.13,10137.36,88.7,5.86,0,0.9,1.004,0.35087719298245723,-4.4207317073170715,2024-W03
18,2024-01-22,2024,1,1,4,Product_C,62.84,68.76,9.42,1530,96150.86,9492.4,88.2,5.59,0,0.9,1.004,15.983757844222968,2.1361815754339153,2024-W03
19,2024-01-22,2024,1,1,4,Product_D,117.81,117.37,-0.37,875,103085.42,9961.22,92.1,5.84,0,0.9,1.004,-12.655693950177927,-2.777777777777779,2024-W03
20,2024-01-22,2024,1,1,4,Product_E,112.82,102.25,-9.36,1504,152708.13,11285.27,87.3,5.6,1,0.9,1.004,-4.0074874500127695,19.365079365079364,2024-W03
21,2024-01-29,2024,1,1,5,Product_A,77.77,68.95,-11.34,1399,108795.34,10279.05,90.2,5.84,0,0.9,1.006,8.66284756182758,4.794007490636698,2024-W04
22,2024-01-29,2024,1,1,5,Product_B,45.44,42.62,-6.21,1327,60299.2,10206.38,89.1,5.82,0,0.9,1.006,-0.6993006993006978,5.821371610845305,2024-W04
23,2024-01-29,2024,1,1,5,Product_C,56.32,50.08,-11.08,1507,84874.06,9571.69,94.8,5.48,0,0.9,1.006,-10.375556970082755,-1.5032679738562038,2024-W04
24,2024-01-29,2024,1,1,5,Product_D,136.29,154.59,13.43,1029,126216.63,7699.49,89.7,5.87,1,0.9,1.006,15.68627450980391,17.599999999999994,2024-W04
25,2024-01-29,2024,1,1,5,Product_E,119.33,111.17,-6.84,1232,147017.0,10167.8,95.4,5.8,0,0.9,1.006,5.770253501152278,-18.085106382978722,2024-W04
26,2024-02-05,2024,1,2,6,Product_A,79.02,80.13,1.4,1321,104391.39,8602.7,93.5,6.38,0,0.9,1.007,1.6073035875016073,-5.575411007862763,2024-W05
27,2024-02-05,2024,1,2,6,Product_B,52.08,57.04,9.52,1035,53904.72,9096.41,94.5,5.76,0,0.9,1.007,14.612676056338024,-22.004521477015825,2024-W05
28,2024-02-05,2024,1,2,6,Product_C,59.84,64.67,8.08,1582,85194.32,10923.92,96.5,5.79,1,0.9,1.007,6.25,4.976775049767745,2024-W05
29,2024-02-05,2024,1,2,6,Product_D,128.39,139.73,8.84,1004,116013.62,7545.88,87.8,6.2,1,0.9,1.007,-5.796463423582077,-2.4295432458697808,2024-W05
30,2024-02-05,2024,1,2,6,Product_E,105.69,111.87,5.84,1670,176507.91,8412.8,96.2,5.71,0,0.9,1.007,-11.430486885108525,35.55194805194806,2024-W05
31,2024-02-12,2024,1,2,7,Product_A,73.92,63.84,-13.64,1327,98095.63,7598.22,97.2,6.38,0,0.9,1.009,-6.454062262718296,0.4542013626040786,2024-W06
32,2024-02-12,2024,1,2,7,Product_B,47.41,48.15,1.56,1281,60738.07,10008.67,92.5,5.86,0,0.9,1.009,-8.966973886328732,23.768115942028988,2024-W06
33,2024-02-12,2024,1,2,7,Product_C,60.14,53.59,-10.89,1455,78754.45,8369.16,93.8,6.32,1,0.9,1.009,0.50133689839571,-8.02781289506953,2024-W06
34,2024-02-12,2024,1,2,7,Product_D,136.17,153.7,12.88,795,108252.22,8464.52,95.2,6.03,0,0.9,1.009,6.059661967442942,-20.81673306772909,2024-W06
35,2024-02-12,2024,1,2,7,Product_E,119.75,129.74,8.34,1643,177079.17,10178.86,90.4,6.51,1,0.9,1.009,13.303056107484146,-1.6167664670658666,2024-W06
36,2024-02-19,2024,1,2,8,Product_A,79.38,70.83,-10.77,1594,126532.87,8464.21,91.5,6.36,0,0.9,1.01,7.386363636363624,20.120572720422004,2024-W07
37,2024-02-19,2024,1,2,8,Product_B,44.81,49.77,11.05,1405,62963.28,10636.23,96.9,6.47,0,0.9,1.01,-5.484075089643525,9.679937548790019,2024-W07
38,2024-02-19,2024,1,2,8,Product_C,57.71,56.92,-1.37,1600,92341.26,7693.81,96.8,6.49,0,0.9,1.01,-4.040571998669773,9.965635738831624,2024-W07
39,2024-02-19,2024,1,2,8,Product_D,121.34,126.45,4.21,889,107871.49,9343.97,95.4,6.69,0,0.9,1.01,-10.890798266872281,11.82389937106918,2024-W07
40,2024-02-19,2024,1,2,8,Product_E,107.24,92.24,-13.99,1118,119894.48,7340.17,98.0,6.19,0,0.9,1.01,-10.446764091858041,-31.95374315276932,2024-W07
41,2024-02-26,2024,1,2,9,Product_A,83.67,88.87,6.21,1933,145568.56,7224.85,95.3,6.83,1,0.9,1.011,5.4043839758125545,21.267252195734,2024-W08
42,2024-02-26,2024,1,2,9,Product_B,48.69,50.64,4.0,1182,57553.43,8409.05,97.3,6.54,0,0.9,1.011,8.658781521981695,-15.871886120996436,2024-W08
43,2024-02-26,2024,1,2,9,Product_C,55.16,59.09,7.12,1227,67681.92,7875.22,97.3,6.37,0,0.9,1.011,-4.418644948882355,-23.312500000000004,2024-W08
